,Industrial Risk,Management Risk,Financial Flexibility,Credibility,Competitiveness,Operating Risk,Class Code,Class
0,0.5,1.0,0.0,0.0,0.0,0.5,0,Bankrupt
1,0.0,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
2,1.0,0.0,0.0,0.0,0.0,1.0,0,Bankrupt
3,0.5,0.0,0.0,0.5,0.0,1.0,0,Bankrupt
4,1.0,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
5,1.0,1.0,0.0,0.5,0.0,0.5,0,Bankrupt
6,1.0,1.0,0.0,0.0,0.0,0.0,0,Bankrupt
7,1.0,1.0,0.0,0.0,0.0,0.5,0,Bankrupt
8,1.0,1.0,0.0,0.5,0.0,0.0,0,Bankrupt
9,1.0,1.0,0.0,0.5,0.0,1.0,0,Bankrupt
10,1.0,1.0,0.5,0.0,0.0,1.0,0,Bankrupt
11,0.0,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
12,0.5,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
13,1.0,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
14,0.0,1.0,0.0,0.0,0.5,0.5,0,Bankrupt
15,0.5,1.0,0.0,0.0,0.0,0.5,0,Bankrupt
16,0.5,1.0,0.0,0.0,0.0,0.5,0,Bankrupt
17,0.5,0.5,0.0,0.0,0.0,0.0,0,Bankrupt
18,0.5,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
19,0.0,0.5,0.0,0.0,0.0,0.5,0,Bankrupt
20,0.0,1.0,0.0,0.0,0.0,0.0,0,Bankrupt
21,0.0,0.5,0.0,0.0,0.0,1.0,0,Bankrupt
22,0.0,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
23,1.0,0.5,0.0,0.0,0.0,0.0,0,Bankrupt
24,1.0,1.0,0.0,0.0,0.0,0.5,0,Bankrupt
25,0.5,0.5,0.0,0.0,0.0,1.0,0,Bankrupt
26,0.5,0.5,0.0,0.0,0.0,1.0,0,Bankrupt
27,0.0,0.0,0.0,0.0,0.0,1.0,0,Bankrupt
28,0.5,0.0,0.0,0.0,0.0,1.0,0,Bankrupt
29,0.0,0.5,0.0,0.0,0.0,1.0,0,Bankrupt
30,0.5,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
31,1.0,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
32,1.0,0.5,0.0,0.0,0.0,1.0,0,Bankrupt
33,0.0,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
34,1.0,0.0,0.0,0.0,0.0,1.0,0,Bankrupt
35,0.5,0.0,0.0,0.5,0.0,1.0,0,Bankrupt
36,1.0,1.0,0.0,1.0,0.0,0.0,0,Bankrupt
37,1.0,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
38,1.0,1.0,0.0,0.5,0.0,0.5,0,Bankrupt
39,1.0,1.0,0.0,1.0,0.0,1.0,0,Bankrupt
40,1.0,1.0,0.0,0.0,0.0,0.0,0,Bankrupt
41,1.0,1.0,0.0,0.0,0.0,0.5,0,Bankrupt
42,1.0,1.0,0.0,0.5,0.0,0.0,0,Bankrupt
43,1.0,1.0,0.0,0.5,0.0,1.0,0,Bankrupt
44,1.0,1.0,0.5,0.0,0.0,1.0,0,Bankrupt
45,0.0,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
46,0.5,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
47,1.0,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
48,0.0,1.0,0.0,0.0,0.5,0.5,0,Bankrupt
49,0.0,1.0,0.0,0.0,0.5,0.5,0,Bankrupt
50,0.5,1.0,0.0,0.0,0.0,0.5,0,Bankrupt
51,1.0,1.0,0.0,0.0,0.0,0.5,0,Bankrupt
52,1.0,0.0,0.0,0.0,0.0,1.0,0,Bankrupt
53,0.5,0.0,0.0,0.5,0.0,1.0,0,Bankrupt
54,1.0,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
55,1.0,1.0,0.0,0.5,0.0,0.5,0,Bankrupt
56,1.0,1.0,0.0,1.0,0.0,1.0,0,Bankrupt
57,1.0,1.0,0.0,0.0,0.0,0.0,0,Bankrupt
58,1.0,1.0,0.0,0.0,0.0,0.5,0,Bankrupt
59,1.0,1.0,0.0,0.5,0.0,0.0,0,Bankrupt
60,0.0,1.0,0.0,0.0,0.0,0.0,0,Bankrupt
61,0.0,0.5,0.0,0.0,0.0,1.0,0,Bankrupt
62,0.0,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
63,1.0,0.5,0.0,0.0,0.0,0.0,0,Bankrupt
64,1.0,1.0,0.0,0.0,0.0,0.5,0,Bankrupt
65,0.5,0.5,0.0,0.0,0.0,1.0,0,Bankrupt
66,0.5,0.5,0.0,0.0,0.0,1.0,0,Bankrupt
67,1.0,1.0,0.0,0.5,0.0,1.0,0,Bankrupt
68,1.0,1.0,0.5,0.0,0.0,1.0,0,Bankrupt
69,0.0,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
70,0.5,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
71,1.0,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
72,1.0,0.5,1.0,0.5,0.0,0.0,0,Bankrupt
73,0.0,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
74,1.0,0.5,0.0,0.0,0.0,0.0,0,Bankrupt
75,1.0,1.0,0.0,0.0,0.0,0.5,0,Bankrupt
76,0.5,0.5,0.0,0.0,0.0,1.0,0,Bankrupt
77,0.5,0.5,0.0,0.0,0.0,0.0,0,Bankrupt
78,0.5,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
79,0.0,0.5,0.0,0.0,0.0,0.5,0,Bankrupt
80,0.0,1.0,0.0,0.0,0.0,0.0,0,Bankrupt
81,0.0,0.5,0.0,0.0,0.0,1.0,0,Bankrupt
82,0.0,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
83,1.0,0.5,0.0,0.0,0.0,0.0,0,Bankrupt
84,1.0,1.0,0.0,0.0,0.0,0.5,0,Bankrupt
85,0.5,0.5,0.0,0.0,0.0,1.0,0,Bankrupt
86,0.5,0.5,0.0,0.0,0.0,1.0,0,Bankrupt
87,0.5,0.0,0.0,0.0,0.0,1.0,0,Bankrupt
88,0.0,0.5,0.0,0.0,0.0,1.0,0,Bankrupt
89,0.5,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
90,1.0,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
91,1.0,0.5,0.0,0.0,0.0,1.0,0,Bankrupt
92,0.5,1.0,0.0,0.0,0.0,0.5,0,Bankrupt
93,0.0,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
94,1.0,0.0,0.0,0.0,0.0,1.0,0,Bankrupt
95,0.5,0.0,0.0,0.5,0.0,1.0,0,Bankrupt
96,1.0,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
97,1.0,1.0,0.0,0.5,0.0,0.5,0,Bankrupt
98,1.0,1.0,0.0,0.0,0.0,0.0,0,Bankrupt
99,1.0,1.0,0.0,0.0,0.0,0.5,0,Bankrupt
100,1.0,1.0,0.0,0.5,0.0,0.0,0,Bankrupt
101,1.0,1.0,0.0,0.5,0.0,1.0,0,Bankrupt
102,1.0,1.0,0.5,0.0,0.0,1.0,0,Bankrupt
103,0.0,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
104,0.5,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
105,1.0,1.0,0.0,0.0,0.0,1.0,0,Bankrupt
106,0.0,1.0,0.0,0.0,0.5,0.5,0,Bankrupt
107,0.0,0.0,0.5,0.5,0.5,0.0,1,Not Bankrupt
108,1.0,1.0,0.5,0.5,0.5,1.0,1,Not Bankrupt
109,0.5,0.5,0.5,0.5,0.5,0.5,1,Not Bankrupt
110,0.0,0.0,1.0,1.0,1.0,0.0,1,Not Bankrupt
111,1.0,1.0,1.0,1.0,1.0,1.0,1,Not Bankrupt
112,0.5,0.5,1.0,1.0,1.0,0.5,1,Not Bankrupt
113,0.0,0.0,0.5,1.0,1.0,0.0,1,Not Bankrupt
114,0.0,0.0,1.0,0.5,0.5,0.0,1,Not Bankrupt
115,0.0,0.0,0.5,1.0,0.5,0.0,1,Not Bankrupt
116,0.0,0.0,0.5,0.5,1.0,0.0,1,Not Bankrupt
117,0.0,0.0,1.0,1.0,0.5,0.0,1,Not Bankrupt
118,0.0,0.0,1.0,0.5,1.0,0.0,1,Not Bankrupt
119,1.0,1.0,0.5,1.0,1.0,1.0,1,Not Bankrupt
120,1.0,1.0,1.0,0.5,0.5,1.0,1,Not Bankrupt
121,1.0,1.0,0.5,1.0,0.5,1.0,1,Not Bankrupt
122,1.0,1.0,0.5,1.0,0.5,1.0,1,Not Bankrupt
123,1.0,1.0,0.5,0.5,1.0,1.0,1,Not Bankrupt
124,1.0,1.0,1.0,1.0,0.5,1.0,1,Not Bankrupt
125,1.0,1.0,1.0,0.5,1.0,1.0,1,Not Bankrupt
126,0.5,0.5,0.5,1.0,1.0,0.5,1,Not Bankrupt
127,0.5,0.5,1.0,0.5,0.5,0.5,1,Not Bankrupt
128,0.5,0.5,0.5,1.0,0.5,0.5,1,Not Bankrupt
129,0.5,0.5,0.5,0.5,1.0,0.5,1,Not Bankrupt
130,0.5,0.5,1.0,1.0,0.5,0.5,1,Not Bankrupt
131,0.5,0.5,1.0,0.5,1.0,0.5,1,Not Bankrupt
132,0.0,1.0,0.5,0.5,0.5,0.0,1,Not Bankrupt
133,1.0,0.0,0.5,0.5,0.5,1.0,1,Not Bankrupt
134,0.0,1.0,0.5,0.5,0.5,1.0,1,Not Bankrupt
135,0.0,1.0,1.0,1.0,1.0,0.0,1,Not Bankrupt
136,1.0,0.0,1.0,1.0,1.0,1.0,1,Not Bankrupt
137,0.0,1.0,1.0,1.0,1.0,1.0,1,Not Bankrupt
138,1.0,1.0,0.5,1.0,1.0,0.0,1,Not Bankrupt
139,0.0,1.0,1.0,0.5,0.5,0.0,1,Not Bankrupt
140,1.0,0.0,0.5,1.0,0.5,0.0,1,Not Bankrupt
141,1.0,0.0,0.5,0.5,1.0,1.0,1,Not Bankrupt
142,0.0,1.0,1.0,1.0,0.5,1.0,1,Not Bankrupt
143,1.0,0.0,1.0,0.5,1.0,0.5,1,Not Bankrupt
144,0.5,1.0,0.5,1.0,1.0,0.5,1,Not Bankrupt
145,0.5,0.0,1.0,0.5,0.5,0.5,1,Not Bankrupt
146,0.5,0.5,0.5,1.0,0.5,0.0,1,Not Bankrupt
147,0.5,0.5,0.5,0.5,1.0,1.0,1,Not Bankrupt
148,1.0,0.5,1.0,1.0,1.0,1.0,1,Not Bankrupt
149,0.5,1.0,1.0,0.5,1.0,1.0,1,Not Bankrupt
150,0.5,0.0,1.0,0.5,1.0,1.0,1,Not Bankrupt
151,1.0,1.0,1.0,0.5,1.0,0.0,1,Not Bankrupt
152,1.0,1.0,1.0,1.0,1.0,0.0,1,Not Bankrupt
153,0.0,0.5,1.0,1.0,1.0,1.0,1,Not Bankrupt
154,0.5,0.0,1.0,1.0,1.0,1.0,1,Not Bankrupt
155,0.5,1.0,0.0,0.5,1.0,0.0,1,Not Bankrupt
156,0.5,0.0,1.0,0.5,1.0,0.0,1,Not Bankrupt
157,0.0,0.5,1.0,0.5,1.0,1.0,1,Not Bankrupt
